candidate_id,rank,score,reasoning
CAND_0043637,1,0.774536,"Junior ML Engineer with 5.5 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.92, last active 2026-05-24; based in Delhi, Delhi; notice period 45d."
CAND_0052328,2,0.764916,"Recommendation Systems Engineer with 6.5 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.79, last active 2026-03-31; based in Pune, Maharashtra; notice period 30d."
CAND_0030031,3,0.756565,"AI Engineer with 5.7 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.94, last active 2026-05-22; based in Trivandrum, Kerala; notice period 30d."
CAND_0055905,4,0.752746,"Senior Machine Learning Engineer with 8.1 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.87, last active 2026-05-17; based in London; notice period 30d."
CAND_0065195,5,0.750782,"Search Engineer with 5.1 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.80, last active 2026-05-24; based in Kolkata, West Bengal; notice period 45d."
CAND_0008295,6,0.741853,"AI Research Engineer with 6.5 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.89, last active 2026-05-26; based in Pune, Maharashtra; notice period 45d."
CAND_0046525,7,0.738166,"Senior Machine Learning Engineer with 6.1 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.88, last active 2026-05-23; based in Pune, Maharashtra; notice period 60d."
CAND_0004402,8,0.737166,"AI Research Engineer with 6.0 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.83, last active 2026-05-25; based in Delhi, Delhi; notice period 60d."
CAND_0046064,9,0.736372,"Senior NLP Engineer with 8.9 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.78, last active 2026-04-26; based in Coimbatore, Tamil Nadu; notice period 30d."
CAND_0027691,10,0.733059,"NLP Engineer with 6.5 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.68, last active 2026-03-31; based in Pune, Maharashtra; notice period 15d."
CAND_0069905,11,0.727119,"Applied ML Engineer with 6.6 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.78, last active 2026-04-21; based in Bhubaneswar, Odisha; notice period 90d."
CAND_0064888,12,0.720443,"ML Engineer with 5.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.92, last active 2026-05-25; based in Vizag, Andhra Pradesh; notice period 30d."
CAND_0072688,13,0.718462,"Data Scientist with 6.9 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.87, last active 2026-05-23; based in Pune, Maharashtra; notice period 45d."
CAND_0050876,14,0.716159,"Applied ML Engineer with 6.0 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.67, last active 2026-05-26; based in Kolkata, West Bengal; notice period 90d."
CAND_0017960,15,0.715276,"Recommendation Systems Engineer with 7.7 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.72, last active 2026-04-27; based in Bangalore, Karnataka; notice period 60d."
CAND_0043860,16,0.711558,"Junior ML Engineer with 6.1 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.81, last active 2026-05-26; based in Bhubaneswar, Odisha; notice period 30d."
CAND_0041610,17,0.711012,"Recommendation Systems Engineer with 6.7 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.52, last active 2026-05-14; based in Indore, Madhya Pradesh; notice period 30d."
CAND_0017093,18,0.706139,"ML Engineer with 5.9 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.58, last active 2026-05-20; based in Hyderabad, Telangana; notice period 30d."
CAND_0006418,19,0.705642,"Machine Learning Engineer with 5.7 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.92, last active 2026-03-31; based in Gurgaon, Haryana; notice period 60d."
CAND_0071974,20,0.703921,"Senior AI Engineer with 7.8 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.76, last active 2026-04-16; based in Vizag, Andhra Pradesh; notice period 45d."
CAND_0036184,21,0.703180,"Recommendation Systems Engineer with 6.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.90, last active 2026-05-26; based in Trivandrum, Kerala; notice period 30d."
CAND_0041669,22,0.702193,"Recommendation Systems Engineer with 8.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.77, last active 2026-04-06; based in Noida, Uttar Pradesh; notice period 60d."
CAND_0011687,23,0.701853,"Senior NLP Engineer with 7.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.89, last active 2026-05-10; based in Indore, Madhya Pradesh; notice period 15d."
CAND_0066035,24,0.701814,"Data Scientist with 6.7 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.34, last active 2026-05-23; based in Kolkata, West Bengal; notice period 45d."
CAND_0053605,25,0.701397,"Senior Software Engineer (ML) with 6.9 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.88, last active 2026-05-22; based in Noida, Uttar Pradesh; notice period 30d."
CAND_0096142,26,0.701340,"Applied ML Engineer with 5.0 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.84, last active 2026-05-21; based in Hyderabad, Telangana; notice period 120d."
CAND_0026362,27,0.700870,"Data Scientist with 5.0 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.40, last active 2026-05-17; based in Gurgaon, Haryana; notice period 45d."
CAND_0037160,28,0.700586,"Data Scientist with 6.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.74, last active 2026-03-28; based in Mumbai, Maharashtra; notice period 30d."
CAND_0040887,29,0.699641,"Machine Learning Engineer with 4.7 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.84, last active 2026-05-24; based in Toronto; notice period 15d."
CAND_0062247,30,0.699587,"AI Engineer with 7.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.78, last active 2026-04-23; based in Kochi, Kerala; notice period 30d."
CAND_0054546,31,0.699249,"AI Research Engineer with 4.9 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.92, last active 2026-05-24; based in Pune, Maharashtra; notice period 90d."
CAND_0070525,32,0.696748,"Senior Software Engineer (ML) with 5.4 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.93, last active 2026-05-25; based in Hyderabad, Telangana; notice period 45d."
CAND_0010149,33,0.695771,"ML Engineer with 6.9 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.82, last active 2026-05-25; based in Bangalore, Karnataka; notice period 90d."
CAND_0068932,34,0.694501,"ML Engineer with 5.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.82, last active 2026-05-26; based in Noida, Uttar Pradesh; notice period 30d."
CAND_0013665,35,0.693165,"Senior Software Engineer (ML) with 5.2 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.73, last active 2026-05-17; based in Trivandrum, Kerala; notice period 30d."
CAND_0030784,36,0.692217,"Data Scientist with 4.4 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.90, last active 2026-05-24; based in Delhi, Delhi; notice period 90d."
CAND_0047542,37,0.690151,"Senior Software Engineer (ML) with 5.0 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.75, last active 2026-04-13; based in Chennai, Tamil Nadu; notice period 45d."
CAND_0093912,38,0.686512,"Senior Data Scientist with 5.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.66, last active 2026-05-11; based in Chandigarh, Chandigarh; notice period 30d."
CAND_0024147,39,0.685358,"ML Engineer with 5.9 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.84, last active 2026-04-03; based in Jaipur, Rajasthan; notice period 60d."
CAND_0033445,40,0.684728,"ML Engineer with 6.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.94, last active 2026-05-26; based in Ahmedabad, Gujarat; notice period 30d."
CAND_0010603,41,0.684281,"ML Engineer with 5.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.94, last active 2026-05-23; based in Bangalore, Karnataka; notice period 90d."
CAND_0018888,42,0.683714,"AI Research Engineer with 6.5 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.55, last active 2026-05-27; based in Noida, Uttar Pradesh; notice period 30d."
CAND_0018722,43,0.682798,"Recommendation Systems Engineer with 6.6 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.79, last active 2026-04-24; based in Toronto; notice period 90d."
CAND_0005260,44,0.682101,"Senior NLP Engineer with 5.2 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.86, last active 2026-05-10; based in Chennai, Tamil Nadu; notice period 60d."
CAND_0011327,45,0.682099,"AI Research Engineer with 6.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.79, last active 2026-05-25; based in Gurgaon, Haryana; notice period 60d."
CAND_0000031,46,0.681999,"Recommendation Systems Engineer with 6.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.91, last active 2026-05-24; based in Hyderabad, Telangana; notice period 60d."
CAND_0053591,47,0.681213,"AI Engineer with 5.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.81, last active 2026-05-17; based in Toronto; notice period 60d."
CAND_0011162,48,0.681029,"Recommendation Systems Engineer with 5.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.75, last active 2026-05-10; based in Coimbatore, Tamil Nadu; notice period 90d."
CAND_0026942,49,0.678393,"Junior ML Engineer with 6.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.84, last active 2026-05-26; based in Chandigarh, Chandigarh; notice period 30d."
CAND_0079284,50,0.677753,"Machine Learning Engineer with 4.9 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.79, last active 2026-04-11; based in Hyderabad, Telangana; notice period 30d."
CAND_0064904,51,0.677267,"AI Engineer with 4.9 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.78, last active 2026-03-17; based in Hyderabad, Telangana; notice period 90d."
CAND_0025640,52,0.676495,"AI Research Engineer with 5.6 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.87, last active 2026-05-03; based in Jaipur, Rajasthan; notice period 30d."
CAND_0042100,53,0.676406,"Machine Learning Engineer with 7.3 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.87, last active 2026-03-23; based in Singapore; notice period 90d."
CAND_0048558,54,0.676398,"Data Scientist with 6.7 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.80, last active 2026-05-27; based in Noida, Uttar Pradesh; notice period 30d."
CAND_0045141,55,0.676217,"Data Scientist with 5.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.44, last active 2026-04-10; based in Kochi, Kerala; notice period 30d."
CAND_0060054,56,0.676210,"AI Engineer with 6.4 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.86, last active 2026-03-17; based in Jaipur, Rajasthan; notice period 15d."
CAND_0086154,57,0.674915,"Data Scientist with 6.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.90, last active 2026-05-25; based in Ahmedabad, Gujarat; notice period 90d."
CAND_0033987,58,0.674225,"ML Engineer with 6.8 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.71, last active 2026-03-24; based in Delhi, Delhi; notice period 90d."
CAND_0007596,59,0.673086,"Junior ML Engineer with 4.4 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.86, last active 2026-05-22; based in Delhi, Delhi; notice period 45d."
CAND_0098846,60,0.672775,"AI Engineer with 7.6 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.62, last active 2026-04-23; based in Indore, Madhya Pradesh; notice period 45d."
CAND_0030953,61,0.671431,"Search Engineer with 7.8 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.63, last active 2026-04-11; based in Chennai, Tamil Nadu; notice period 45d."
CAND_0062413,62,0.670968,"AI Research Engineer with 6.6 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.71, last active 2026-04-06; based in Mumbai, Maharashtra; notice period 60d."
CAND_0038368,63,0.670667,"ML Engineer with 5.4 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.68, last active 2026-03-20; based in Hyderabad, Telangana; notice period 30d."
CAND_0054100,64,0.670582,"Junior ML Engineer with 6.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.79, last active 2026-05-25; based in Kolkata, West Bengal; notice period 60d."
CAND_0042029,65,0.669415,"Senior Data Scientist with 6.5 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.67, last active 2026-04-13; based in Delhi, Delhi; notice period 45d."
CAND_0099401,66,0.668634,"NLP Engineer with 7.7 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.42, last active 2026-05-27; based in Ahmedabad, Gujarat; notice period 90d."
CAND_0020708,67,0.668446,"Search Engineer with 4.2 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.84, last active 2026-03-25; based in Indore, Madhya Pradesh; notice period 30d."
CAND_0061257,68,0.668240,"Staff Machine Learning Engineer with 8.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.87, last active 2026-04-16; based in Noida, Uttar Pradesh; notice period 30d."
CAND_0043228,69,0.667216,"Applied ML Engineer with 6.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.41, last active 2026-05-22; based in Chennai, Tamil Nadu; notice period 30d."
CAND_0089947,70,0.666784,"Junior ML Engineer with 5.4 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.59, last active 2026-05-20; based in Noida, Uttar Pradesh; notice period 90d."
CAND_0054123,71,0.666455,"Applied ML Engineer with 4.7 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.87, last active 2026-05-08; based in Gurgaon, Haryana; notice period 60d."
CAND_0074225,72,0.666125,"Machine Learning Engineer with 4.3 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.91, last active 2026-05-20; based in Vizag, Andhra Pradesh; notice period 120d."
CAND_0090155,73,0.664912,"ML Engineer with 5.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.64, last active 2026-05-13; based in Pune, Maharashtra; notice period 90d."
CAND_0032216,74,0.664649,"ML Engineer with 6.1 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.35, last active 2026-04-24; based in Chennai, Tamil Nadu; notice period 30d."
CAND_0081852,75,0.664215,"Senior Data Scientist with 5.9 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.44, last active 2026-05-23; based in Delhi, Delhi; notice period 45d."
CAND_0076251,76,0.664168,"Search Engineer with 7.6 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.51, last active 2026-04-15; based in Bhubaneswar, Odisha; notice period 60d."
CAND_0076163,77,0.663248,"NLP Engineer with 6.9 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.84, last active 2026-05-10; based in Chandigarh, Chandigarh; notice period 60d."
CAND_0009024,78,0.662032,"Search Engineer with 5.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.46, last active 2026-04-09; based in Chennai, Tamil Nadu; notice period 30d."
CAND_0009691,79,0.661947,"Applied ML Engineer with 6.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.64, last active 2026-05-16; based in Indore, Madhya Pradesh; notice period 120d."
CAND_0062561,80,0.661860,"ML Engineer with 5.9 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.36, last active 2026-05-05; based in Bhubaneswar, Odisha; notice period 30d."
CAND_0067643,81,0.661427,"AI Research Engineer with 6.0 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.49, last active 2026-03-20; based in Chennai, Tamil Nadu; notice period 60d."
CAND_0092255,82,0.661344,"ML Engineer with 5.2 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.38, last active 2026-05-07; based in Noida, Uttar Pradesh; notice period 60d."
CAND_0037566,83,0.661162,"Machine Learning Engineer with 6.9 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.50, last active 2026-04-20; based in Bangalore, Karnataka; notice period 15d."
CAND_0083852,84,0.660739,"Data Scientist with 6.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.85, last active 2026-05-27; based in Ahmedabad, Gujarat; notice period 90d."
CAND_0049896,85,0.659683,"Search Engineer with 7.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.43, last active 2026-05-17; based in Vizag, Andhra Pradesh; notice period 90d."
CAND_0030348,86,0.659634,"Machine Learning Engineer with 4.5 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.54, last active 2026-03-30; based in Noida, Uttar Pradesh; notice period 45d."
CAND_0018094,87,0.659461,"ML Engineer with 5.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.69, last active 2026-04-09; based in Bangalore, Karnataka; notice period 45d."
CAND_0018701,88,0.659137,"Junior ML Engineer with 6.0 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.71, last active 2026-04-18; based in Delhi, Delhi; notice period 60d."
CAND_0003977,89,0.659119,"Recommendation Systems Engineer with 4.6 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.55, last active 2026-03-18; based in Delhi, Delhi; notice period 45d."
CAND_0063862,90,0.658496,"ML Engineer with 5.3 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.82, last active 2026-05-23; based in Kolkata, West Bengal; notice period 120d."
CAND_0078002,91,0.658299,"Machine Learning Engineer with 6.3 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.86, last active 2026-04-21; based in Coimbatore, Tamil Nadu; notice period 60d."
CAND_0028793,92,0.658179,"Search Engineer with 7.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.57, last active 2026-04-13; based in Trivandrum, Kerala; notice period 120d."
CAND_0071939,93,0.658109,"Data Scientist with 6.4 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.67, last active 2026-03-23; based in Pune, Maharashtra; notice period 30d."
CAND_0017178,94,0.656553,"ML Engineer with 4.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.85, last active 2026-05-26; based in Hyderabad, Telangana; notice period 30d."
CAND_0097176,95,0.656447,"ML Engineer with 5.9 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.76, last active 2026-04-05; based in Gurgaon, Haryana; notice period 30d."
CAND_0079064,96,0.655406,"Senior Data Scientist with 5.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.91, last active 2026-04-13; based in Noida, Uttar Pradesh; notice period 120d."
CAND_0010257,97,0.655045,"Senior Data Scientist with 6.5 yrs experience; strong coverage of retrieval/embeddings/ranking skill areas; recruiter response rate 0.72, last active 2026-05-13; based in Noida, Uttar Pradesh; notice period 120d."
CAND_0061655,98,0.654884,"Machine Learning Engineer with 4.6 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.88, last active 2026-05-21; based in Jaipur, Rajasthan; notice period 15d."
CAND_0005477,99,0.654826,"ML Engineer with 6.2 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.35, last active 2026-05-24; based in Bangalore, Karnataka; notice period 45d."
CAND_0066690,100,0.654747,"ML Engineer with 4.8 yrs experience; partial coverage of core ML retrieval/ranking skills; recruiter response rate 0.88, last active 2026-05-27; based in Gurgaon, Haryana; notice period 30d."
